好的，以下是根據主題「4地明防午後雷陣雨 下周水氣再增加『全台濕答答』」創作的幽默四格漫畫腳本：

**第一格：**

[描述] 辦公室內，陽光普照，上班族小明坐在電腦前，悠閒地喝著咖啡，看著窗外藍天白雲。

[角色動作] 小明眯著眼睛，一手托腮，一手拿著咖啡杯，露出滿意的微笑。

[對話] 小明：「呼～今天天氣真好！新聞說午後雷陣雨，哼！騙人的吧～」

**第二格：**

[描述] 下午三點，突然烏雲密布，電閃雷鳴，辦公室窗外下起了傾盆大雨。

[角色動作] 小明驚恐地瞪大了眼睛，咖啡灑了一身，手裡還拿著半個被雷聲震掉的馬克杯碎片。

[對話] 小明：「（震驚）…這、這…這雷是算準了時間來的嗎？！」

**第三格：**

[描述] 一週後，街上，小明全身穿著全套雨具（雨衣、雨褲、雨鞋），撐著一把特大號的雨傘，小心翼翼地走在積水中。路旁的招牌寫著：「本日降雨機率99.9%」。

[角色動作] 小明步履蹣跚，抬頭看著天上持續不斷的雨水，臉上充滿無奈。

[對話] 小明：「99.9%？那剩下的0.1%是什麼？是太陽公公忘記上班了嗎？」

**第四格：**

[描述] 小明回到家，癱坐在沙發上，全身濕透，家裡的水桶、水盆都裝滿了雨水。旁邊的電視正在播報：「下週水氣持續增加，請民眾做好防潮準備…」。

[角色動作] 小明面無表情，眼神空洞，伸出手，抓起一把從濕掉的報紙上流下來的水，仰天長嘆。

[對話] 小明：「（喃喃自語）防潮？…直接住在水族箱裡比較快吧…」
