好的，這就來個幽默的四格漫畫腳本，以「中南部劇烈天氣至下周一 再轉酷熱盛夏」為主題：

**第一格：**

[描述] 中南部某小鎮，豔陽高照，柏油路熱到冒煙。阿嬤拿著蒲扇，汗流浹背地坐在門口，一隻小狗熱得吐著舌頭趴在她腳邊。

[角色動作] 阿嬤瘋狂搧風，小狗無力地看著天空。

[對話] 阿嬤：「啊～這鬼天氣！熱到阿嬤我都要變成烤地瓜了啦！」

**第二格：**

[描述] 畫面切換到氣象主播在電視上激情播報，背後是閃電雷鳴的動畫背景。

[角色動作] 氣象主播激動地揮舞手臂。

[對話] 氣象主播：「…接下來中南部將迎來一波劇烈天氣！雷雨、強風…預計持續到下周一！請各位民眾務必注意安全！」

**第三格：**

[描述] 回到小鎮，阿嬤剛關上電視，天空突然烏雲密布，狂風大作，雷聲隆隆。她和小狗瑟瑟發抖。

[角色動作] 阿嬤緊緊抱住小狗，兩人抱在一起發抖。

[對話] 阿嬤：「…蛤？現在才星期三啊！我的烤地瓜人生要延期到下周一…」

**第四格：**

[描述] 時間跳到下周二，陽光燦爛，阿嬤又坐在門口，只不過這次她戴著墨鏡，手拿冰棒，旁邊多了一個烤肉架。

[角色動作] 阿嬤悠哉地吃著冰棒，小狗啃著一塊烤肉，兩人看起來非常愜意。

[對話] 阿嬤：「…嘖嘖，終於解脫了！劇烈天氣結束，酷熱盛夏正式登場！阿嬤今天決定改烤香腸啦！」
