好，這是基於「京華城案開庭日妻墜樓身亡 彭振聲痛哭稱『要見最後一面』離開地院」主題，創作的幽默四格漫畫腳本：

**第一格：**

[描述] 地院門口，彭振聲西裝筆挺，戴著墨鏡，但鼻涕眼淚齊飛，抹得滿臉都是。一群記者拿著麥克風和攝影機圍著他。天空陰沉沉的，彷彿在嘲笑這出鬧劇。

[角色動作] 彭振聲一手捂著臉，一手努力擠出幾滴眼淚，對著記者們做悲痛欲絕的表情。

[對話] 彭振聲（哽咽）：…嗚嗚…我…我要去見…最後一面…嗚…

**第二格：**

[描述] 鏡頭拉遠，只見彭振聲身後，一個法警正努力拉住他的一條褲腿，褲子被扯得變形，露出了裡面的卡通內褲（圖案是皮卡丘）。

[角色動作] 法警滿頭大汗，臉憋得通紅，死命拽住褲腿，防止彭振聲跑掉。

[對話] 法警（氣喘吁吁）：彭董！冷靜！法院有後門！繞過去比較快！別衝動啊！還有，你的皮卡丘…

**第三格：**

[描述] 彭振聲掙脫法警，一路狂奔，但因為穿著西裝皮鞋，跑起來非常狼狽，一隻鞋子飛了出去。他正前方，出現了一家名牌鞋店，門口打著醒目的折扣廣告：「老闆跑路！全場一折！」

[角色動作] 彭振聲停下腳步，眼睛瞬間放光，原本悲傷的表情消失得無影無蹤，取而代之的是貪婪的目光。

[對話] 彭振聲（擦乾眼淚，喃喃自語）：嗯…雖然情況緊急，但也不能光著腳去見最後一面啊…一折耶！這雙看起來不錯…

**第四格：**

[描述] 醫院頂樓，一個戴著墨鏡，手裡提著一個名牌鞋盒的人站在那裡。背景是夕陽西下，他正準備穿上新鞋。

[角色動作] 他彎腰脫下另一隻皮鞋，準備換上新鞋，嘴角露出了一絲不易察覺的微笑。

[對話] 彭振聲（自言自語，一臉滿足）：嗯…還是新鞋舒服！至於最後一面嘛…下次吧！畢竟…優惠不等人啊！
