好的，以下是根據主題「捷運文湖線虧損16億是因在地人不搭？ 北捷解答了」創作的幽默四格漫畫腳本：

**第一格：**
[描述] 內湖科學園區上班時間，捷運文湖線車廂擁擠不堪，大家面無表情，奮力擠壓。
[角色動作] 一個戴著厚重黑框眼鏡的上班族「阿文」被擠到幾乎貼在車門上，手緊抓拉環，臉色猙獰。
[對話] 阿文（內心OS）：「這哪是捷運啊！根本是沙丁魚罐頭體驗艙！早知道就開車了…等等，塞爆了！」

**第二格：**
[描述] 畫面拉到阿文的家，是一間高檔的內湖別墅，車庫裡停著一輛亮眼的跑車和一輛休旅車。
[角色動作] 阿文舒舒服服地躺在沙發上，用遙控器切換電視頻道，露出得意笑容。
[對話] 阿文：「辛苦了一天，還是家裡舒服。什麼？捷運虧損？干我屁事，我可是內湖驕傲！」

**第三格：**
[描述] 北捷總部，一群主管圍坐在會議桌旁，愁眉苦臉地看著營運報表。
[角色動作] 一位戴著領帶，頭髮稀疏的主管A推了推眼鏡，指著報表。
[對話] 主管A：「報告！文湖線去年虧損16億！」另一位主管B：「在地人不搭？報告怎麼寫的…我們要說…天氣太好，大家都去騎腳踏車了！」

**第四格：**
[描述] 回到捷運文湖線車廂，依舊擠滿人，只是這次阿文不在，取而代之的是一群興高采烈的外國觀光客。
[角色動作] 一位金髮碧眼的女遊客拿出手機自拍，比著YA的手勢，笑容燦爛。
[對話] 女遊客：「Wow! This is like a roller coaster ride with a view! (哇！這就像有風景的雲霄飛車！) 」背景聲音（廣播）：「下一站，松山機場。」
