好的，以下是根據主題“周末有大量降雨潛勢 2地影響最劇”創作的幽默四格漫畫腳本：

**第一格：**
[描述] 客廳裡，阿嬤看著電視新聞，戴著老花眼鏡，神情嚴肅。電視畫面顯示著暴雨警告。
[角色動作] 阿嬤放下遙控器，搖頭嘆氣。
[對話] 阿嬤：「哎呀，這周末又泡湯了…準備好的烤肉架要哭哭了。」

**第二格：**
[描述] 阿嬤的孫子小明，穿著夏威夷襯衫，頭戴泳圈，興高采烈地衝進客廳。
[角色動作] 小明手舞足蹈，比著游泳的姿勢。
[對話] 小明：「太棒啦！阿嬤！我們可以室內游泳池烤肉趴了！」

**第三格：**
[描述] 阿嬤無語地看著小明，頭上冒出問號，背景是窗外開始嘩啦嘩啦下起大雨。
[角色動作] 阿嬤指著小明，一臉不可思議。
[對話] 阿嬤：「…你確定我們家的客廳能裝得下？」

**第四格：**
[描述] 鏡頭拉遠，只見阿嬤和小明都穿著雨衣，戴著泳圈，坐在客廳裡的浴缸裡，浴缸裡正烤著小塊棉花糖。窗外暴雨傾盆。
[角色動作] 小明伸出筷子，夾起烤焦的棉花糖，遞給阿嬤。阿嬤面無表情地咬了一口。
[對話] 小明（傻笑）：「嗯…煙燻棉花糖，雨天的風味！」 阿嬤（内心OS）：「我一定是上輩子欠了你…」
